City_ID,City,Country,Max Temp,Current_Description,Lat,Lng,Hotel Name
3,Panguna,PG,70.0,light rain,-6.3164,155.4848,
5,Cape Town,ZA,61.27,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
7,Nemuro,JP,61.23,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
9,Margate,GB,61.3,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
10,Jinchang,CN,61.65,scattered clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
15,Airai,TL,59.74,broken clouds,-8.9266,125.4092,Juvinal Martin
24,Klaksvik,FO,52.72,overcast clouds,62.2266,-6.589,Airbnb rooms
25,Bredasdorp,ZA,55.27,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
33,Mataura,NZ,50.49,overcast clouds,-46.1927,168.8643,Ellie's Villa
38,Busselton,AU,61.05,light rain,-33.65,115.3333,Observatory Guest House
41,Muros,ES,61.23,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
42,Bone,DE,51.39,overcast clouds,51.9669,12.1396,Sporthotel Wallwitz
44,Yellowknife,CA,51.42,overcast clouds,62.456,-114.3525,The Explorer Hotel
45,Hervey Bay,AU,66.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
54,Port Alfred,ZA,63.32,few clouds,-33.5906,26.891,The Halyards Hotel
56,Hermanus,ZA,61.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
57,Northam,GB,62.22,overcast clouds,51.0333,-4.2167,Durrant House Hotel
59,Port Elizabeth,ZA,63.1,light rain,-33.918,25.5701,39 On Nile Guest House
61,Antofagasta,CL,60.35,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
69,Mantua,IT,67.73,overcast clouds,45.1667,10.7833,Hotel la Favorita
71,Hushitai,CN,54.79,broken clouds,41.9322,123.5114,Home Inn Plus Shenyang Shihutai University Town
77,Esperance,AU,57.04,clear sky,-33.8667,121.9,Hospitality Esperance
78,Vila Velha,BR,66.94,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
81,Jamestown,US,60.3,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
82,Flinders,AU,59.18,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
85,Saint Albans,GB,59.32,light intensity drizzle,51.75,-0.3333,Quality Hotel St. Albans
88,Albany,US,57.81,overcast clouds,42.6001,-73.9662,
91,Port Hardy,CA,55.04,light rain,50.6996,-127.4199,Airport Inn
94,Port Hedland,AU,64.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
96,Mar Del Plata,AR,61.0,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
102,Bluff,NZ,50.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
117,Port Lincoln,AU,54.86,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
118,New Norfolk,AU,54.75,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
120,La Rioja,ES,56.48,clear sky,42.25,-2.5,Casa Concejos
123,Aksu,CN,66.07,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
125,Chuy,UY,58.95,heavy intensity rain,-33.6971,-53.4616,Nuevo Hotel Plaza
132,Westport,US,65.25,overcast clouds,41.1415,-73.3579,The Westport Inn
138,Alice Springs,AU,56.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
140,Hobart,AU,55.11,drizzle,-42.8794,147.3294,Mantra on Collins Hobart
141,Yulara,AU,55.98,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
146,Rocha,UY,59.23,light rain,-34.4833,-54.3333,Beleza Pura B&B
149,Campbell River,CA,61.27,broken clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
154,Saldanha,ZA,58.5,clear sky,-33.0117,17.9442,Blue Bay Lodge
157,Thompson,CA,65.93,few clouds,55.7435,-97.8558,Burntwood Hotel
159,Carnarvon,AU,69.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
160,Lebu,CL,53.65,broken clouds,-37.6167,-73.65,Hostal Las Lilas
161,Damghan,IR,64.78,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
162,Preobrazheniye,RU,60.08,scattered clouds,42.9019,133.9064,Campsite Orlan
163,Arraial Do Cabo,BR,69.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
166,Kaitangata,NZ,52.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
171,Necochea,AR,65.03,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
173,Bethel,US,63.05,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
177,Pulandian,CN,62.73,overcast clouds,39.3953,121.9669,HR East Hotel
181,Torbay,CA,60.76,light intensity shower rain,47.6666,-52.7314,Gallows Cove
183,Tuatapere,NZ,50.83,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
188,Dengzhou,CN,68.38,clear sky,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
192,Kissing,DE,50.11,broken clouds,48.3037,10.9709,Arthotel ANA Style I Augsburg
202,Constitucion,CL,55.24,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
203,Namibe,AO,61.34,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
205,Mananara,MG,69.22,light rain,-16.1667,49.7667,Chez Roger
206,Kruisfontein,ZA,60.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
207,Scarborough,GB,57.07,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
215,Jos,NG,67.86,broken clouds,9.9167,8.9,Silk Suites
216,Cedar City,US,62.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
217,Port Augusta,AU,55.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
221,Portland,US,63.73,mist,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
226,Jumla,NP,59.88,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
229,Herat,AF,62.87,clear sky,34.5,62.0,
233,Pisco,PE,65.01,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
235,Shakiso,ET,60.46,overcast clouds,5.75,38.9167,Bealu Girma Hottel
237,Huarmey,PE,68.76,broken clouds,-10.0681,-78.1522,Hotel Miramar
238,Sorland,NO,51.87,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
240,Geraldton,AU,64.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
241,Camana,PE,66.31,few clouds,-16.6228,-72.7111,Hostal Morales
242,Saint-Denis,FR,57.15,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
248,Bundaberg,AU,66.22,light rain,-24.85,152.35,Takalvan Motel
249,Bridlington,GB,59.18,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
254,Ommen,NL,56.1,overcast clouds,52.5333,6.5,Hotel Restaurant De Gloepe
255,Mount Gambier,AU,53.51,overcast clouds,-37.8333,140.7667,The Commodore
258,Bergen,NO,57.07,broken clouds,60.392,5.328,Clarion Collection Hotel Havnekontoret
260,Tignere,CM,65.75,light rain,7.3667,12.65,SADECK
262,East London,ZA,63.86,broken clouds,-33.0153,27.9116,Tu Casa
266,Sooke,CA,60.57,overcast clouds,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
267,Kamaishi,JP,68.45,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
270,Coquimbo,CL,60.12,clear sky,-29.9533,-71.3436,Punto de encuentro
276,Birjand,IR,66.72,clear sky,32.8663,59.2211,Birjand Tourist Hotel
278,Benavente,ES,63.88,broken clouds,42.0025,-5.6783,Parador de Benavente
279,Cidreira,BR,65.41,light rain,-30.1811,-50.2056,Hotel Castelo
283,Caceres,ES,66.79,clear sky,39.522,-6.3748,Ahc Hoteles
290,Linares,CL,61.03,broken clouds,-35.85,-71.6,Hotel Real
292,General Roca,AR,65.25,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
298,Mastic Beach,US,65.16,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
299,Rio Grande,BR,61.95,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
300,Christchurch,NZ,54.32,clear sky,-43.5333,172.6333,The George
312,Port Macquarie,AU,60.76,light rain,-31.4333,152.9167,Rydges Port Macquarie
317,Waipawa,NZ,52.03,clear sky,-41.4122,175.5153,Tora Coastal Walk
332,Ampanihy,MG,68.61,clear sky,-24.7,44.75,Angora Hotel
334,Mercedes,AR,63.18,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
335,Maura,NO,50.11,overcast clouds,60.25,11.0167,Kringler guesthouse AS
338,Martigues,FR,60.89,clear sky,43.4,5.05,Hotel Kyriad Martigues
349,Broome,US,59.05,overcast clouds,42.2506,-75.833,Chenango Valley State Park
350,Horuphav,DK,53.55,light rain,54.9102,9.8987,Vollerup
351,Kuito,AO,63.88,overcast clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
358,Faya,SA,69.15,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
363,Komsomolskiy,UZ,62.02,overcast clouds,40.4272,71.7189,Ikathouse
370,Sherbrooke,CA,54.12,broken clouds,45.4001,-71.8991,Grand Times Hotel Sherbrooke
372,Naron,ES,63.01,overcast clouds,43.5167,-8.1528,Marcial
377,Hare Bay,CA,54.75,overcast clouds,48.8499,-54.0148,
381,Kuryk,KZ,54.68,overcast clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
385,Yeppoon,AU,67.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
387,Jurmala,LV,50.02,overcast clouds,56.968,23.7704,Baltic Beach Hotel & SPA
390,High Prairie,CA,64.78,overcast clouds,55.4334,-116.4858,Royal Star Motor Inn
395,Deblin,PL,52.66,light rain,51.5591,21.8483,Pokoje Goscinne Deblin
402,Roald,NO,58.12,clear sky,62.5833,6.1333,Flem Cabins
405,Safita,SY,68.83,clear sky,34.8205,36.1153,Safita Cham Hotel
408,Amos,CA,53.13,overcast clouds,48.5669,-78.1162,"Amosphère, complexe hôtelier"
420,Ballina,AU,63.79,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
422,Barcelos,PT,65.91,broken clouds,41.5388,-8.6151,Hotel Do Terço
423,Cabildo,AR,67.24,clear sky,-38.4842,-61.8954,
428,Taltal,CL,63.32,few clouds,-25.4,-70.4833,Residencial Karime
430,Ambilobe,MG,69.87,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
433,Smithers,CA,52.54,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
436,Lakes Entrance,AU,51.17,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
437,Trelew,AR,65.01,broken clouds,-43.249,-65.3051,Hotel Touring Club
442,Moree,AU,60.82,overcast clouds,-29.4667,149.85,Molika Springs Motel
445,Shaunavon,CA,68.68,clear sky,49.6501,-108.4181,Bear's Den Lodge
446,Vestmanna,FO,50.92,broken clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
447,Bay Roberts,CA,61.52,overcast clouds,47.5999,-53.2648,Stonewall Inn
448,Huanren,CN,54.28,overcast clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
456,Asosa,ET,59.59,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
459,Taunggyi,MM,62.64,scattered clouds,20.7833,97.0333,True Treasure Hotel
469,Horsham,GB,60.71,broken clouds,51.064,-0.3272,Springfields Hotel
471,Dzhankoy,UA,55.22,clear sky,45.7167,34.4,"ОТЕЛЬ ""Карпаты"""
479,Zemio,CF,69.37,light rain,5.0314,25.1361,OCHA Office
482,Lata,PT,64.92,broken clouds,40.1629,-8.3327,Casa Maquia
489,Epiniana,GR,52.74,scattered clouds,39.1429,21.6134,ΤΟ ΠΑΝΟΡΑΜΑ ΣΤΟ ΜΠΑΛΚΟΝΙ ΤΩΝ ΑΓΡΑΦΩΝ
491,Stutterheim,ZA,53.83,broken clouds,-32.5708,27.424,Yellowwood Creek
497,Comodoro Rivadavia,AR,52.86,broken clouds,-45.8667,-67.5,Austral Hotel
498,Chengde,CN,50.22,clear sky,40.9725,117.9361,Super 8 Hotel
500,Merano,IT,63.66,broken clouds,46.6682,11.1595,Hotel Adria Merano
506,Mokobeng,BW,67.95,overcast clouds,-22.9965,27.6678,Omphile B. Molefhe
507,Urumqi,CN,59.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
509,Simao,CN,62.17,clear sky,22.7886,100.9748,Changyu Hotel
511,Yebaishou,CN,51.22,scattered clouds,41.3975,119.6408,Siji Home
512,Visnes,NO,55.58,few clouds,59.3556,5.2242,Park Inn Haugesund Airport
513,Talcahuano,CL,53.4,few clouds,-36.7167,-73.1167,departamento comodo
518,Montrose,US,53.01,overcast clouds,38.4166,-108.2673,
521,Mochudi,BW,68.52,overcast clouds,-24.4167,26.15,Motsile BigMots' Place
526,La Sarre,CA,53.89,overcast clouds,48.8002,-79.1996,Motel Villa Mon Repos
532,Shache,CN,69.51,clear sky,38.4167,77.2406,Delong Hotel
533,Narrabri,AU,59.85,scattered clouds,-30.3167,149.7833,Crossroads Hotel
539,Storforshei,NO,51.58,broken clouds,66.4043,14.5233,Skogly overnatting (Stengt/closed)
540,Huangchuan,CN,68.56,light rain,32.1272,115.0394,Guangzhou International Hotel
543,Mahanoro,MG,67.6,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
544,Ginir,ET,59.05,light rain,7.1333,40.7,Sura Dare Village
545,Coihueco,CL,53.62,overcast clouds,-36.6167,-71.8333,Frutillares Coihueco
547,Shunyi,CN,63.84,light rain,40.125,116.6453,Beijing Mingchen Holiday Hotel
549,Hami,CN,62.91,clear sky,42.8,93.45,Laoyutang Resort
550,Valparaiso,CL,65.84,clear sky,-33.0393,-71.6273,Hotel Ultramar
551,Antalaha,MG,68.58,light rain,-14.9003,50.2788,Hotel Vitasoa
553,Marystown,CA,61.86,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
556,Ahipara,NZ,58.08,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
558,Ngunguru,NZ,61.16,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
559,Lerwick,GB,53.6,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
560,La Ronge,CA,64.8,broken clouds,55.1001,-105.2842,Northland Motor Hotel
562,Ludvika,SE,50.34,overcast clouds,60.1496,15.1878,Ludvika Stadshotell
564,Moranbah,AU,66.65,light rain,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
570,Seydi,TM,58.19,scattered clouds,39.4816,62.9137,Seydi oteli
571,High Level,CA,63.57,clear sky,58.5169,-117.136,Days Inn by Wyndham High Level
586,Salisbury,GB,61.09,overcast clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
587,Kingaroy,AU,61.09,light rain,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
591,Cap-Aux-Meules,CA,56.98,overcast clouds,47.3821,-61.8597,Auberge Madeli
593,Richards Bay,ZA,66.6,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
594,Kalininskaya,RU,50.27,clear sky,45.4822,38.6628,"Gostevoy Dom ""Gul'den"""
598,Codrington,AU,55.6,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
603,Elko,US,66.63,clear sky,41.0002,-115.5012,
606,Port Shepstone,ZA,66.87,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
608,Cachira,CO,59.97,overcast clouds,7.741,-73.0483,Hotel Centro de Amigos
611,Saint-Michel-Des-Saints,CA,52.93,broken clouds,46.6834,-73.9159,Motel Du Mont trinity
613,Nantucket,US,60.94,broken clouds,41.2835,-70.0995,Jared Coffin House
619,Livingstonia,MW,68.22,scattered clouds,-10.606,34.1063,Stone House Guest House
621,Havre,FR,58.77,overcast clouds,49.5833,0.3333,gite bois jourdain
622,Plonsk,PL,52.23,overcast clouds,52.6235,20.3755,Hotel Martex
635,Anklam,DE,50.05,broken clouds,53.8564,13.6897,Hotel Pommernland - Hansestadt Anklam
640,Black Forest,US,54.73,overcast clouds,39.0131,-104.7008,Datt Properties
646,Wanaka,NZ,50.11,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
650,Mwinilunga,ZM,68.76,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
655,Machali,CL,64.18,scattered clouds,-34.1833,-70.6667,Mining House
656,Kitakata,JP,66.31,overcast clouds,37.65,139.8667,いろり古民家の宿 志ぐれ亭
658,Rudsar,IR,68.34,broken clouds,37.1376,50.288,Hotel Bahar
661,Portsmouth,GB,61.0,overcast clouds,50.799,-1.0913,Best Western Royal Beach Hotel
666,Imbituba,BR,65.5,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
672,Simeonovgrad,BG,56.32,overcast clouds,42.0333,25.8333,ПРЕВОЭ ТАКСИТА
674,Boo,SE,53.76,overcast clouds,59.3333,18.2833,Yasuragi
676,Kijang,KR,66.22,clear sky,35.2442,129.2139,Samyang Beach Villa
