City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current_Description
0,Hamilton,US,39.1834,-84.5333,80.78,49,100,1.01,overcast clouds
1,Narsaq,GL,60.9167,-46.05,34.02,45,0,3.51,clear sky
2,Seryshevo,RU,51.0933,128.3786,34.34,91,72,5.93,broken clouds
3,Panguna,PG,-6.3164,155.4848,70.0,95,99,2.17,light rain
4,Orange Cove,US,36.6244,-119.3137,86.85,24,1,4.61,clear sky
5,Cape Town,ZA,-33.9258,18.4232,61.27,76,0,9.46,clear sky
6,Harper,LR,4.375,-7.7169,77.61,85,54,6.62,broken clouds
7,Nemuro,JP,43.3236,145.575,61.23,94,81,6.55,broken clouds
8,Atuona,PF,-9.8,-139.0333,78.12,69,7,17.67,clear sky
9,Margate,GB,51.3813,1.3862,61.3,77,100,5.01,overcast clouds
10,Jinchang,CN,38.4953,102.1739,61.65,25,31,7.47,scattered clouds
11,Umri,IN,26.5106,78.9367,80.28,74,23,4.45,few clouds
12,Kirs,RU,59.3388,52.2447,43.25,96,100,4.63,overcast clouds
13,Hilo,US,19.7297,-155.09,78.8,94,90,5.75,moderate rain
14,Faanui,PF,-16.4833,-151.75,79.27,73,1,17.6,clear sky
15,Airai,TL,-8.9266,125.4092,59.74,57,69,2.48,broken clouds
16,Upernavik,GL,72.7868,-56.1549,32.72,85,100,13.82,overcast clouds
17,Hithadhoo,MV,-0.6,73.0833,81.34,74,69,2.44,broken clouds
18,Bengkulu,ID,-3.8004,102.2655,74.53,88,100,3.31,light rain
19,Bambous Virieux,MU,-20.3428,57.7575,72.21,76,23,13.38,few clouds
20,Omboue,GA,-1.5746,9.2618,77.11,85,100,8.05,overcast clouds
21,Vagur,FO,61.4732,-6.8119,49.64,87,100,25.95,overcast clouds
22,Mahebourg,MU,-20.4081,57.7,72.25,76,25,13.58,scattered clouds
23,Salalah,OM,17.0151,54.0924,79.48,86,100,2.1,overcast clouds
24,Klaksvik,FO,62.2266,-6.589,52.72,92,99,23.71,overcast clouds
25,Bredasdorp,ZA,-34.5322,20.0403,55.27,97,63,6.04,broken clouds
26,Brindisi,IT,40.5833,17.6667,70.77,80,0,9.04,clear sky
27,Punta Arenas,CL,-53.15,-70.9167,46.51,42,0,23.02,clear sky
28,Provideniya,RU,64.3833,-173.3,35.71,60,75,13.42,broken clouds
29,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.95,40,97,4.09,moderate rain
30,Rikitea,PF,-23.1203,-134.9692,72.79,73,2,18.97,clear sky
31,Teguldet,RU,57.3064,88.1667,37.06,98,100,4.38,light rain
32,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.36,81,63,14.38,broken clouds
33,Mataura,NZ,-46.1927,168.8643,50.49,76,100,4.16,overcast clouds
34,Sechura,PE,-5.5569,-80.8222,74.03,60,78,16.58,broken clouds
35,Vestmannaeyjar,IS,63.4427,-20.2734,42.58,74,100,20.83,overcast clouds
36,Cienfuegos,CU,22.1461,-80.4356,83.97,68,47,5.08,light rain
37,Banda Aceh,ID,5.5577,95.3222,78.55,81,100,8.25,moderate rain
38,Busselton,AU,-33.65,115.3333,61.05,89,50,17.13,light rain
39,Mnogovershinnyy,RU,53.9353,139.9242,38.16,92,94,2.77,overcast clouds
40,Ilulissat,GL,69.2167,-51.1,28.42,50,75,2.3,broken clouds
41,Muros,ES,42.7762,-9.0603,61.23,77,100,6.91,overcast clouds
42,Bone,DE,51.9669,12.1396,51.39,81,98,6.89,overcast clouds
43,Nyurba,RU,63.2842,118.3319,24.22,89,33,3.69,scattered clouds
44,Yellowknife,CA,62.456,-114.3525,51.42,92,100,4.0,overcast clouds
45,Hervey Bay,AU,-25.2986,152.8535,66.04,80,100,6.38,overcast clouds
46,Jarvakandi,EE,58.7789,24.8258,47.39,71,100,8.5,overcast clouds
47,Nago,JP,26.5881,127.9761,82.47,69,9,13.78,clear sky
48,Saskylakh,RU,71.9167,114.0833,18.3,95,98,2.08,overcast clouds
49,Sao Mateus,BR,-18.7161,-39.8589,75.2,82,18,8.28,few clouds
50,Ponta Do Sol,PT,32.6667,-17.1,72.72,76,5,9.13,clear sky
51,Dikson,RU,73.5069,80.5464,33.87,83,100,21.85,overcast clouds
52,Saint-Augustin,CA,51.226,-58.6502,44.83,93,100,28.23,overcast clouds
53,Vaini,TO,-21.2,-175.2,72.61,75,100,15.79,overcast clouds
54,Port Alfred,ZA,-33.5906,26.891,63.32,93,22,6.38,few clouds
55,Kavieng,PG,-2.5744,150.7967,81.99,79,88,11.41,light rain
56,Hermanus,ZA,-34.4187,19.2345,61.9,81,62,12.15,broken clouds
57,Northam,GB,51.0333,-4.2167,62.22,96,100,18.21,overcast clouds
58,Hasaki,JP,35.7333,140.8333,70.29,90,100,21.52,moderate rain
59,Port Elizabeth,ZA,-33.918,25.5701,63.1,96,87,6.53,light rain
60,Leningradskiy,RU,69.3833,178.4167,24.58,94,100,12.57,light snow
61,Antofagasta,CL,-23.65,-70.4,60.35,77,27,7.81,scattered clouds
62,Lompoc,US,34.6391,-120.4579,93.22,24,1,8.05,clear sky
63,Ahuimanu,US,21.4447,-157.8378,83.79,77,65,14.38,light rain
64,Kochki,RU,54.3358,80.4806,37.17,94,95,6.46,overcast clouds
65,Takoradi,GH,4.8845,-1.7554,76.98,90,77,7.9,broken clouds
66,Longyearbyen,SJ,78.2186,15.6401,31.84,93,40,2.3,scattered clouds
67,Markova,UA,48.6758,24.4138,49.39,76,100,2.48,overcast clouds
68,Nikolskoye,RU,59.7035,30.7861,44.49,93,11,4.61,few clouds
69,Mantua,IT,45.1667,10.7833,67.73,81,88,3.0,overcast clouds
70,Tasiilaq,GL,65.6145,-37.6368,35.76,82,2,7.2,clear sky
71,Hushitai,CN,41.9322,123.5114,54.79,75,57,7.76,broken clouds
72,Manhush,UA,47.0558,37.3107,47.53,25,2,16.04,clear sky
73,Abu Zabad,SD,12.35,29.25,81.14,29,6,7.54,clear sky
74,Sitka,US,57.0531,-135.33,47.98,96,100,4.59,moderate rain
75,Qaqortoq,GL,60.7167,-46.0333,34.3,50,0,5.21,clear sky
76,Pandan,PH,14.0453,124.1694,79.95,82,90,3.74,overcast clouds
77,Esperance,AU,-33.8667,121.9,57.04,76,0,6.67,clear sky
78,Vila Velha,BR,-20.3297,-40.2925,66.94,86,37,8.03,scattered clouds
79,Robertsport,LR,6.7533,-11.3686,79.43,84,100,9.31,overcast clouds
80,Bograd,RU,54.2344,90.8328,42.55,88,98,3.78,overcast clouds
81,Jamestown,US,42.097,-79.2353,60.3,67,75,5.99,broken clouds
82,Flinders,AU,-34.5833,150.8552,59.18,93,100,1.01,moderate rain
83,Port Blair,IN,11.6667,92.75,80.94,83,56,8.81,broken clouds
84,Khandyga,RU,62.6667,135.6,33.08,71,100,2.28,overcast clouds
85,Saint Albans,GB,51.75,-0.3333,59.32,97,90,16.11,light intensity drizzle
86,Oksfjord,NO,70.2396,22.3479,45.0,80,53,7.4,broken clouds
87,Tabas,IR,33.5959,56.9244,81.77,13,0,3.09,clear sky
88,Albany,US,42.6001,-73.9662,57.81,84,98,7.14,overcast clouds
89,Alyangula,AU,-13.8483,136.4192,71.47,100,75,0.0,broken clouds
90,Barrow,US,71.2906,-156.7887,30.22,69,75,12.66,light snow
91,Port Hardy,CA,50.6996,-127.4199,55.04,85,83,5.93,light rain
92,Dingle,PH,10.9995,122.6711,75.43,91,79,1.54,broken clouds
93,Grand-Santi,GF,4.25,-54.3833,81.68,69,100,4.07,moderate rain
94,Port Hedland,AU,-20.3167,118.5667,64.45,100,2,6.91,clear sky
95,Talnakh,RU,69.4865,88.3972,30.56,99,100,4.09,light snow
96,Mar Del Plata,AR,-38.0023,-57.5575,61.0,46,100,8.99,overcast clouds
97,Tiksi,RU,71.6872,128.8694,28.92,77,72,5.88,broken clouds
98,Ushuaia,AR,-54.8,-68.3,46.06,36,40,3.44,scattered clouds
99,Puerto Ayora,EC,-0.7393,-90.3518,71.71,86,67,9.28,broken clouds
100,Norman Wells,CA,65.282,-126.8329,38.7,83,100,8.01,overcast clouds
101,Lorengau,PG,-2.0226,147.2712,77.9,90,100,14.43,overcast clouds
102,Bluff,NZ,-46.6,168.3333,50.81,81,65,20.49,broken clouds
103,Garowe,SO,8.4054,48.4845,80.1,60,100,16.98,overcast clouds
104,Usinsk,RU,65.9939,57.5281,32.43,82,95,7.67,overcast clouds
105,Seoni Malwa,IN,22.45,77.4667,75.7,90,92,1.36,overcast clouds
106,Kodiak,US,57.79,-152.4072,45.91,87,75,4.61,light rain
107,Turukhansk,RU,65.8167,87.9833,34.63,83,100,7.74,overcast clouds
108,Guerrero Negro,MX,27.9769,-114.0611,74.39,53,0,11.5,clear sky
109,Katsuura,JP,35.1333,140.3,70.11,95,100,26.6,moderate rain
110,Butaritari,KI,3.0707,172.7902,81.68,76,100,12.26,light rain
111,Kapaa,US,22.0752,-159.319,81.19,72,37,5.01,light rain
112,Guhagar,IN,17.4842,73.1929,75.54,93,100,4.47,overcast clouds
113,Cherskiy,RU,68.75,161.3,11.46,98,99,5.53,overcast clouds
114,Jasper,US,37.2001,-94.3502,83.53,78,75,16.11,thunderstorm
115,Adzope,CI,6.1069,-3.8619,73.29,97,98,2.91,light rain
116,Srednekolymsk,RU,67.45,153.6833,16.5,86,7,7.74,clear sky
117,Port Lincoln,AU,-34.7333,135.8667,54.86,70,100,13.94,overcast clouds
118,New Norfolk,AU,-42.7826,147.0587,54.75,74,100,1.99,overcast clouds
119,Kampot,KH,10.6167,104.1833,79.11,87,100,1.79,overcast clouds
120,La Rioja,ES,42.25,-2.5,56.48,68,2,5.23,clear sky
121,Mabaruma,GY,8.2,-59.7833,79.3,87,100,4.41,overcast clouds
122,Araouane,ML,18.9048,-3.5265,96.01,20,65,9.46,broken clouds
123,Aksu,CN,41.1231,80.2644,66.07,21,40,0.96,scattered clouds
124,Port-Gentil,GA,-0.7193,8.7815,78.26,84,100,12.01,overcast clouds
125,Chuy,UY,-33.6971,-53.4616,58.95,92,100,13.91,heavy intensity rain
126,Kloulklubed,PW,7.0419,134.2556,82.71,78,100,11.88,overcast clouds
127,Pevek,RU,69.7008,170.3133,27.39,87,100,11.86,light snow
128,Chakulia,IN,22.4833,86.7167,76.12,96,100,6.53,overcast clouds
129,Tilichiki,RU,60.4667,166.1,28.83,45,18,8.08,few clouds
130,Bekovo,RU,52.4663,43.712,43.74,74,46,4.83,scattered clouds
131,Avarua,CK,-21.2078,-159.775,80.65,74,20,13.8,few clouds
132,Westport,US,41.1415,-73.3579,65.25,61,92,4.0,overcast clouds
133,Itajuba,BR,-22.4256,-45.4528,75.22,54,62,6.49,broken clouds
134,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,46,12.19,scattered clouds
135,Eureka,US,40.8021,-124.1637,74.19,70,48,5.01,scattered clouds
136,Cayenne,GF,4.9333,-52.3333,86.04,78,20,1.99,few clouds
137,Sebrovo,RU,50.0981,43.2976,45.39,55,71,2.24,broken clouds
138,Alice Springs,AU,-23.7,133.8833,56.75,30,0,4.61,clear sky
139,Toamasina,MG,-18.1667,49.3833,73.4,83,40,4.61,light rain
140,Hobart,AU,-42.8794,147.3294,55.11,96,75,11.5,drizzle
141,Yulara,AU,-25.2406,130.9889,55.98,43,0,8.41,clear sky
142,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,83,90,18.41,overcast clouds
143,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
144,Mackay,AU,-21.15,149.2,73.69,81,77,10.2,broken clouds
145,Goundi,TD,9.3627,17.366,77.5,79,98,3.06,overcast clouds
146,Rocha,UY,-34.4833,-54.3333,59.23,90,100,6.98,light rain
147,Saint-Paul,RE,-21.0096,55.2707,71.71,79,19,2.75,few clouds
148,Talikota,IN,16.4833,76.3167,76.3,82,100,10.13,overcast clouds
149,Campbell River,CA,50.0163,-125.2446,61.27,86,75,2.3,broken clouds
150,Severo-Kurilsk,RU,50.6789,156.125,47.77,97,100,18.07,moderate rain
151,Atar,MR,20.5169,-13.0499,95.81,12,1,6.04,clear sky
152,Kirakira,SB,-10.4544,161.9205,82.31,79,89,6.93,overcast clouds
153,Chokurdakh,RU,70.6333,147.9167,13.69,92,63,9.13,broken clouds
154,Saldanha,ZA,-33.0117,17.9442,58.5,88,0,8.81,clear sky
155,Berlevag,NO,70.8578,29.0864,44.55,70,90,6.91,overcast clouds
156,Merauke,ID,-8.4667,140.3333,77.74,89,100,9.4,overcast clouds
157,Thompson,CA,55.7435,-97.8558,65.93,40,19,4.72,few clouds
158,Ancud,CL,-41.8697,-73.8203,49.19,54,11,8.14,few clouds
159,Carnarvon,AU,-24.8667,113.6333,69.87,88,75,10.36,broken clouds
160,Lebu,CL,-37.6167,-73.65,53.65,69,53,10.29,broken clouds
161,Damghan,IR,36.1683,54.348,64.78,59,0,4.21,clear sky
162,Preobrazheniye,RU,42.9019,133.9064,60.08,63,42,4.45,scattered clouds
163,Arraial Do Cabo,BR,-22.9661,-42.0278,69.8,88,4,11.74,clear sky
164,Salinopolis,BR,-0.6136,-47.3561,80.15,78,28,6.89,scattered clouds
165,Sisimiut,GL,66.9395,-53.6735,34.25,74,100,5.7,overcast clouds
166,Kaitangata,NZ,-46.2817,169.8464,52.93,64,96,11.12,overcast clouds
167,Chernyshevsk,RU,52.5243,117.0174,30.16,74,8,0.89,clear sky
168,Gobabis,NA,-22.45,18.9667,66.67,18,44,11.01,scattered clouds
169,Walvis Bay,NA,-22.9575,14.5053,56.08,91,26,12.06,scattered clouds
170,Luderitz,NA,-26.6481,15.1594,55.42,97,24,8.19,few clouds
171,Necochea,AR,-38.5473,-58.7368,65.03,82,72,6.08,broken clouds
172,Morgan City,US,29.6994,-91.2068,84.0,67,61,7.25,broken clouds
173,Bethel,US,41.3712,-73.414,63.05,68,96,6.04,overcast clouds
174,Nargana,PA,9.4428,-78.5906,81.48,77,70,1.39,broken clouds
175,Champerico,GT,14.3,-91.9167,87.35,73,19,5.73,few clouds
176,Anchorage,US,61.2181,-149.9003,45.43,59,69,1.99,broken clouds
177,Pulandian,CN,39.3953,121.9669,62.73,95,88,6.24,overcast clouds
178,Namwala,ZM,-15.7504,26.4384,81.1,30,0,10.69,clear sky
179,Castro,BR,-24.7911,-50.0119,70.72,59,43,10.71,scattered clouds
180,Qaanaaq,GL,77.484,-69.3632,26.49,88,100,11.45,overcast clouds
181,Torbay,CA,47.6666,-52.7314,60.76,99,90,2.3,light intensity shower rain
182,Tuktoyaktuk,CA,69.4541,-133.0374,24.46,87,20,4.0,few clouds
183,Tuatapere,NZ,-46.1333,167.6833,50.83,75,80,4.12,broken clouds
184,Pandhana,IN,21.7,76.2167,75.47,89,18,3.85,few clouds
185,Muravlenko,RU,63.7898,74.523,31.6,93,100,18.77,overcast clouds
186,Sorong,ID,-0.8833,131.25,80.08,79,43,1.99,scattered clouds
187,Ocos,GT,14.5094,-92.1933,87.31,70,27,5.26,scattered clouds
188,Dengzhou,CN,37.8086,120.7508,68.38,92,4,7.05,clear sky
189,Emba,KZ,48.8264,58.1442,40.71,57,9,5.26,clear sky
190,Iqaluit,CA,63.7506,-68.5145,29.7,100,6,3.0,clear sky
191,Sao Joao De Pirabas,BR,-0.7747,-47.1772,79.09,80,50,4.74,scattered clouds
192,Kissing,DE,48.3037,10.9709,50.11,84,75,2.3,broken clouds
193,Ixtapa,MX,20.7,-105.2,87.22,73,60,4.0,broken clouds
194,Ribeira Grande,PT,38.5167,-28.7,72.32,83,16,2.53,few clouds
195,Oran,DZ,35.6911,-0.6417,71.31,88,20,3.44,few clouds
196,Monrovia,LR,6.3005,-10.7969,78.57,85,99,7.25,overcast clouds
197,Susanino,RU,58.1461,41.5872,40.5,96,37,4.68,scattered clouds
198,Haimen,CN,23.1935,116.6142,79.72,87,2,5.41,clear sky
199,Nanortalik,GL,60.1432,-45.2371,37.18,57,0,5.41,clear sky
200,Zarand,IR,30.8127,56.564,72.28,12,0,4.68,clear sky
201,Acarau,BR,-2.8856,-40.12,79.97,81,62,13.85,broken clouds
202,Constitucion,CL,-35.3333,-72.4167,55.24,58,9,13.82,clear sky
203,Namibe,AO,-15.1961,12.1522,61.34,84,13,10.54,few clouds
204,Kavaratti,IN,10.5669,72.642,81.82,78,99,13.91,overcast clouds
205,Mananara,MG,-16.1667,49.7667,69.22,90,14,4.12,light rain
206,Kruisfontein,ZA,-34.0033,24.7314,60.89,99,100,5.91,overcast clouds
207,Scarborough,GB,54.2797,-0.4044,57.07,89,100,4.0,overcast clouds
208,Mouila,GA,-1.8685,11.0559,75.36,92,100,2.53,light rain
209,College,US,64.8569,-147.8028,33.58,70,99,4.29,overcast clouds
210,Nome,US,64.5011,-165.4064,34.16,74,35,12.53,scattered clouds
211,Dakoro,NE,14.5106,6.765,91.74,22,59,5.59,broken clouds
212,Alofi,NU,-19.0595,-169.9187,76.48,72,45,16.93,scattered clouds
213,Lazaro Cardenas,MX,17.9583,-102.2,84.34,72,46,7.0,scattered clouds
214,Khatanga,RU,71.9667,102.5,29.19,98,100,6.96,light snow
215,Jos,NG,9.9167,8.9,67.86,81,74,3.06,broken clouds
216,Cedar City,US,37.6775,-113.0619,62.4,26,0,11.03,clear sky
217,Port Augusta,AU,-32.5,137.7667,55.71,92,8,12.21,clear sky
218,Zhigansk,RU,66.7697,123.3711,27.23,71,81,4.0,broken clouds
219,Port Hueneme,US,34.1478,-119.1951,98.6,31,1,14.97,clear sky
220,Rudraprayag,IN,30.2833,78.9833,71.82,97,53,1.79,broken clouds
221,Portland,US,45.5234,-122.6762,63.73,90,90,1.99,mist
222,Maraba,BR,-5.3686,-49.1178,85.46,52,81,3.67,broken clouds
223,Monte Alegre,BR,-2.0078,-54.0692,89.4,49,40,4.52,scattered clouds
