City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current_Description
224,Hofn,IS,64.2539,-15.2082,45.41,73,100,24.29,overcast clouds
225,Lavrentiya,RU,65.5833,-171.0,32.47,80,37,16.31,scattered clouds
226,Jumla,NP,29.2747,82.1838,59.88,90,90,0.56,overcast clouds
227,Souillac,MU,-20.5167,57.5167,72.36,76,57,12.73,broken clouds
228,Krasnoselkup,RU,65.7,82.4667,30.49,97,100,14.38,light snow
229,Herat,AF,34.5,62.0,62.87,35,0,12.46,clear sky
230,San Patricio,US,28.017,-97.5169,91.02,57,97,12.57,light rain
231,Mazamari,PE,-11.3258,-74.5308,84.13,54,99,3.02,overcast clouds
232,Manaure,CO,11.7751,-72.4445,85.19,69,86,14.94,overcast clouds
233,Pisco,PE,-13.7,-76.2167,65.01,84,32,7.72,scattered clouds
234,Meulaboh,ID,4.1363,96.1285,75.72,92,100,8.86,moderate rain
235,Shakiso,ET,5.75,38.9167,60.46,93,99,2.75,overcast clouds
236,Elsmere,US,39.0126,-84.6047,79.86,48,100,1.01,overcast clouds
237,Huarmey,PE,-10.0681,-78.1522,68.76,75,69,12.17,broken clouds
238,Sorland,NO,67.667,12.6934,51.87,71,94,6.87,overcast clouds
239,Hambantota,LK,6.1241,81.1185,79.14,94,40,3.44,scattered clouds
240,Geraldton,AU,-28.7667,114.6,64.81,94,90,17.27,overcast clouds
241,Camana,PE,-16.6228,-72.7111,66.31,72,21,7.45,few clouds
242,Saint-Denis,FR,48.9167,2.3333,57.15,66,0,6.91,clear sky
243,Ossora,RU,59.2353,163.0719,35.71,44,37,3.24,scattered clouds
244,Beringovskiy,RU,63.05,179.3167,31.01,80,100,16.17,overcast clouds
245,Cockburn Town,TC,21.4612,-71.1419,83.16,70,0,11.74,clear sky
246,Sao Filipe,CV,14.8961,-24.4956,79.43,79,81,3.74,broken clouds
247,Tecoanapa,MX,16.5167,-98.75,84.6,70,15,8.34,few clouds
248,Bundaberg,AU,-24.85,152.35,66.22,92,100,1.01,light rain
249,Bridlington,GB,54.0831,-0.1919,59.18,85,100,17.54,overcast clouds
250,Ikot Ekpene,NG,5.1794,7.7108,74.1,98,100,4.65,heavy intensity rain
251,Guerrero,MX,17.6667,-100.0,74.84,85,97,0.56,overcast clouds
252,Vardo,NO,70.3705,31.1107,45.19,85,17,13.94,few clouds
253,Pascagoula,US,30.3658,-88.5561,82.62,77,100,8.3,overcast clouds
254,Ommen,NL,52.5333,6.5,56.1,56,100,17.9,overcast clouds
255,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,16.11,overcast clouds
256,Lagoa,PT,39.05,-27.9833,70.74,85,57,4.79,broken clouds
257,Grindavik,IS,63.8424,-22.4338,43.27,75,75,17.27,broken clouds
258,Bergen,NO,60.392,5.328,57.07,88,75,12.66,broken clouds
259,Manokwari,ID,-0.8667,134.0833,78.57,72,49,3.87,scattered clouds
260,Tignere,CM,7.3667,12.65,65.75,93,100,0.69,light rain
261,Caravelas,BR,-17.7125,-39.2481,75.43,82,5,8.81,clear sky
262,East London,ZA,-33.0153,27.9116,63.86,92,59,7.02,broken clouds
263,Clyde River,CA,70.4692,-68.5914,35.46,71,100,5.08,overcast clouds
264,Reconquista,AR,-29.15,-59.65,91.8,40,43,7.18,scattered clouds
265,Vanimo,PG,-2.6741,141.3028,77.34,89,100,3.67,overcast clouds
266,Sooke,CA,48.3746,-123.7276,60.57,94,100,7.29,overcast clouds
267,Kamaishi,JP,39.2667,141.8833,68.45,95,100,4.34,overcast clouds
268,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.3,71,43,17.47,scattered clouds
269,Surgut,RU,61.25,73.4167,35.78,93,75,13.42,broken clouds
270,Coquimbo,CL,-29.9533,-71.3436,60.12,63,0,10.07,clear sky
271,Guanambi,BR,-14.2233,-42.7814,87.69,28,94,6.2,overcast clouds
272,Pacific Grove,US,36.6177,-121.9166,94.6,40,0,1.01,clear sky
273,Amahai,ID,-3.3333,128.9167,76.41,86,100,3.09,light rain
274,Te Anau,NZ,-45.4167,167.7167,46.6,79,47,1.03,scattered clouds
275,Tevriz,RU,57.509,72.4042,34.14,82,100,5.5,overcast clouds
276,Birjand,IR,32.8663,59.2211,66.72,26,0,7.49,clear sky
277,Gainesville,US,29.6516,-82.3248,88.61,58,1,6.91,clear sky
278,Benavente,ES,42.0025,-5.6783,63.88,47,59,6.02,broken clouds
279,Cidreira,BR,-30.1811,-50.2056,65.41,77,100,26.44,light rain
280,Seymour,US,38.9592,-85.8903,84.92,52,96,5.01,overcast clouds
281,Fort Nelson,CA,58.8053,-122.7002,40.46,92,100,4.97,overcast clouds
282,Nara,JP,34.6851,135.8049,75.9,72,100,1.01,overcast clouds
283,Caceres,ES,39.522,-6.3748,66.79,40,5,2.42,clear sky
284,Barguzin,RU,53.6167,109.6167,28.62,88,18,1.45,few clouds
285,Manzhouli,CN,49.6,117.4333,29.82,78,10,8.37,clear sky
286,Ayan,RU,56.45,138.1667,46.85,85,90,3.91,overcast clouds
287,Itoman,JP,26.1247,127.6694,82.42,74,20,18.41,few clouds
288,Storsteinnes,NO,69.2408,19.2344,44.38,84,100,6.24,overcast clouds
289,Puerto Lopez,CO,4.0845,-72.956,79.68,85,100,3.65,overcast clouds
290,Linares,CL,-35.85,-71.6,61.03,49,81,5.01,broken clouds
291,Kisaran,ID,2.9845,99.6158,73.26,94,98,1.59,overcast clouds
292,General Roca,AR,-39.0333,-67.5833,65.25,22,5,28.43,clear sky
293,Novikovo,RU,51.1537,37.8879,43.02,76,5,5.17,clear sky
294,Vao,NC,-22.6667,167.4833,70.59,84,76,23.0,broken clouds
295,Trairi,BR,-3.2778,-39.2689,79.38,82,66,11.03,broken clouds
296,Tautira,PF,-17.7333,-149.15,80.62,77,21,16.91,light rain
297,Sinnamary,GF,5.3833,-52.95,81.91,76,30,9.13,scattered clouds
298,Mastic Beach,US,40.7668,-72.8521,65.16,58,90,5.01,overcast clouds
299,Rio Grande,BR,-32.035,-52.0986,61.95,81,100,26.31,moderate rain
300,Christchurch,NZ,-43.5333,172.6333,54.32,75,0,1.14,clear sky
301,Catamarca,AR,-28.4696,-65.7852,92.77,33,0,1.99,clear sky
302,Paamiut,GL,61.994,-49.6678,36.9,68,0,25.14,clear sky
303,Ekhabi,RU,53.5102,142.9671,45.7,96,50,2.82,scattered clouds
304,Tehachapi,US,35.1322,-118.449,78.8,9,0,7.0,clear sky
305,Limbang,MY,4.75,115.0,77.11,98,100,2.08,overcast clouds
306,Kidal,ML,18.4411,1.4078,86.02,14,69,4.83,broken clouds
307,Atambua,ID,-9.1061,124.8925,71.01,80,23,3.27,few clouds
308,Yar-Sale,RU,66.8333,70.8333,35.1,78,87,21.41,overcast clouds
309,Racine,US,42.7495,-88.0751,83.86,45,99,5.99,overcast clouds
310,Nouadhibou,MR,20.931,-17.0347,70.56,89,0,18.25,clear sky
311,Pervomayskiy,RU,53.2485,40.2871,38.12,82,21,5.59,few clouds
312,Port Macquarie,AU,-31.4333,152.9167,60.76,72,100,5.1,light rain
313,Itarema,BR,-2.9248,-39.9167,79.63,82,57,14.32,broken clouds
314,Kulhudhuffushi,MV,6.6221,73.07,81.91,77,100,13.33,overcast clouds
315,Victoria,HK,22.2855,114.1577,86.22,89,18,4.0,light rain
316,Kyshtovka,RU,56.555,76.6271,36.1,90,99,6.58,overcast clouds
317,Waipawa,NZ,-41.4122,175.5153,52.03,67,7,2.1,clear sky
318,Leland,US,34.2563,-78.0447,81.05,71,1,6.91,clear sky
319,Bin Qirdan,TN,33.1378,11.2197,76.64,63,0,5.64,clear sky
320,Hovd,MN,48.0056,91.6419,44.76,43,100,6.42,overcast clouds
321,Saint-Pierre,RE,-21.3393,55.4781,71.28,72,90,5.75,overcast clouds
322,Formosa,AR,-26.1775,-58.1781,103.6,19,43,6.87,scattered clouds
323,Grand Gaube,MU,-20.0064,57.6608,72.37,73,5,8.01,clear sky
324,Kerema,PG,-7.9631,145.7785,77.79,90,91,5.64,overcast clouds
325,Derzhavinsk,KZ,51.1,66.3167,36.52,82,31,7.02,scattered clouds
326,Ivanava,BY,52.1451,25.5365,47.82,71,100,9.62,overcast clouds
327,Los Planes,HN,14.05,-88.0167,77.18,78,5,4.74,clear sky
328,Shumskiy,RU,54.8318,99.1328,33.22,90,56,3.96,broken clouds
329,Tigil,RU,57.8,158.6667,37.36,91,100,10.56,light rain
330,Mamallapuram,IN,12.6264,80.1722,82.45,75,15,5.7,few clouds
331,Fortuna,US,40.5982,-124.1573,80.19,63,1,5.99,clear sky
332,Ampanihy,MG,-24.7,44.75,68.61,87,0,6.93,clear sky
333,Inirida,CO,3.8653,-67.9239,85.73,70,38,2.19,scattered clouds
334,Mercedes,AR,-34.6515,-59.4307,63.18,88,100,9.42,overcast clouds
335,Maura,NO,60.25,11.0167,50.11,95,90,2.3,overcast clouds
336,Yeniseysk,RU,58.4497,92.1703,40.05,98,100,3.4,light rain
337,Sur,OM,22.5667,59.5289,88.16,59,100,6.82,overcast clouds
338,Martigues,FR,43.4,5.05,60.89,70,0,5.75,clear sky
339,Avera,US,33.194,-82.5271,86.72,48,99,2.13,overcast clouds
340,Ulaangom,MN,49.9811,92.0667,37.36,73,100,2.01,overcast clouds
341,Severodvinsk,RU,64.5635,39.8302,46.51,91,99,6.29,overcast clouds
342,Eskisehir,TR,39.7767,30.5206,48.18,92,56,6.22,broken clouds
343,Laguna,US,38.421,-121.4238,90.43,22,1,1.01,clear sky
344,Kyaiklat,MM,16.4333,95.7333,79.07,91,83,5.73,broken clouds
345,Malanville,BJ,11.8685,3.3899,80.87,64,29,8.08,scattered clouds
346,Alta Floresta,BR,-9.8756,-56.0861,78.31,72,72,8.21,broken clouds
347,Ishigaki,JP,24.3448,124.1572,81.72,77,3,7.87,clear sky
348,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,87,73,2.19,broken clouds
349,Broome,US,42.2506,-75.833,59.05,69,90,1.01,overcast clouds
350,Horuphav,DK,54.9102,9.8987,53.55,82,75,10.36,light rain
351,Kuito,AO,-12.3833,16.9333,63.88,65,90,5.41,overcast clouds
352,Coahuayana,MX,18.7333,-103.6833,86.94,70,100,5.86,overcast clouds
353,Buala,SB,-8.145,159.5921,81.16,80,100,5.97,light rain
354,Coihaique,CL,-45.5752,-72.0662,43.05,68,71,9.4,broken clouds
355,Zeya,RU,53.75,127.2667,34.57,90,100,3.36,overcast clouds
356,Berbera,SO,10.4396,45.0143,88.72,66,100,7.85,overcast clouds
357,Bathsheba,BB,13.2167,-59.5167,83.79,72,100,12.66,overcast clouds
358,Faya,SA,18.3851,42.4509,69.15,34,87,5.19,overcast clouds
359,Tazovskiy,RU,67.4667,78.7,32.9,93,100,17.52,overcast clouds
360,Prince Albert,CA,53.2001,-105.7677,70.74,20,36,16.33,scattered clouds
361,Gat,IL,31.61,34.7642,74.08,78,0,2.84,clear sky
362,Sindou,BF,10.6667,-5.1667,77.67,78,96,3.2,light rain
363,Komsomolskiy,UZ,40.4272,71.7189,62.02,36,92,4.7,overcast clouds
364,Kjollefjord,NO,70.9457,27.3465,44.38,79,12,9.24,few clouds
365,Taoudenni,ML,22.6783,-3.9836,96.22,9,83,12.64,broken clouds
366,Macau,MO,22.2006,113.5461,85.98,89,20,3.44,light rain
367,Wad Madani,SD,14.4012,33.5199,87.6,43,19,6.89,few clouds
368,Porkhov,RU,57.765,29.5561,39.09,90,61,5.32,broken clouds
369,Haines Junction,CA,60.7522,-137.5108,38.89,68,98,3.33,overcast clouds
370,Sherbrooke,CA,45.4001,-71.8991,54.12,93,75,3.44,broken clouds
371,Tshikapa,CD,-6.4167,20.8,72.7,93,100,1.72,moderate rain
372,Naron,ES,43.5167,-8.1528,63.01,86,100,1.19,overcast clouds
373,Imeni Poliny Osipenko,RU,52.4201,136.4853,37.81,77,67,5.61,broken clouds
374,Mayo,US,38.8876,-76.5119,75.22,60,0,8.99,clear sky
375,Madang,PG,-5.2246,145.7966,77.14,91,100,3.6,overcast clouds
376,Iberia,US,29.9502,-91.7507,76.98,70,18,9.24,few clouds
377,Hare Bay,CA,48.8499,-54.0148,54.75,99,100,6.02,overcast clouds
378,Arman,RU,59.7,150.1667,33.35,91,100,17.74,snow
379,Verkhnevilyuysk,RU,63.4453,120.3167,24.06,88,92,4.23,overcast clouds
380,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,thunderstorm
381,Kuryk,KZ,43.2,51.65,54.68,35,100,13.29,overcast clouds
382,Quepos,CR,9.4236,-84.1652,84.06,82,73,2.64,moderate rain
383,Kamsack,CA,51.5667,-101.9009,70.61,23,0,4.5,clear sky
384,Olafsvik,IS,64.8945,-23.7142,44.8,71,100,25.32,overcast clouds
385,Yeppoon,AU,-23.1333,150.7333,67.78,85,99,3.15,overcast clouds
386,Acajutla,SV,13.5928,-89.8275,83.07,77,21,7.25,few clouds
387,Jurmala,LV,56.968,23.7704,50.02,81,90,8.05,overcast clouds
388,Dudinka,RU,69.4058,86.1778,27.82,98,96,7.81,overcast clouds
389,Olinda,BR,-8.0089,-34.8553,78.53,83,40,5.75,scattered clouds
390,High Prairie,CA,55.4334,-116.4858,64.78,40,95,9.1,overcast clouds
391,Talavera,PH,15.6167,120.9333,74.68,95,98,1.9,overcast clouds
392,Mishelevka,RU,52.8575,103.1719,30.63,86,22,3.83,few clouds
393,Touros,BR,-5.1989,-35.4608,78.35,77,4,16.02,clear sky
394,Kahna Nau,PK,31.3692,74.3653,80.76,89,20,3.44,smoke
395,Deblin,PL,51.5591,21.8483,52.66,38,100,4.21,light rain
396,Am Timan,TD,11.0297,20.2827,78.66,59,9,4.18,clear sky
397,Port Moresby,PG,-9.4431,147.1797,76.57,92,99,4.12,overcast clouds
398,Alvand,IR,36.3187,49.1678,48.87,90,76,6.78,broken clouds
399,Coos Bay,US,43.3665,-124.2179,76.86,83,90,10.36,overcast clouds
400,Asau,RO,46.4333,26.4,46.76,80,71,1.52,broken clouds
401,Adrar,MR,20.5022,-10.0711,92.64,10,1,6.89,clear sky
402,Roald,NO,62.5833,6.1333,58.12,62,0,14.97,clear sky
403,Puerto Escondido,MX,15.85,-97.0667,84.99,71,53,6.96,broken clouds
404,Mehran,IR,33.1222,46.1646,84.85,18,0,11.39,clear sky
405,Safita,SY,34.8205,36.1153,68.83,80,0,0.85,clear sky
406,Arlit,NE,18.7369,7.3853,92.91,9,46,14.05,scattered clouds
407,Pavlovskaya,RU,46.1328,39.7856,48.16,49,0,16.04,clear sky
408,Amos,CA,48.5669,-78.1162,53.13,65,88,4.9,overcast clouds
409,Carroll,US,39.5501,-77.0164,72.09,56,40,3.0,scattered clouds
410,San Quintin,MX,30.4833,-115.95,73.09,64,0,11.88,clear sky
411,Harlingen,US,26.1906,-97.6961,94.24,40,100,14.34,overcast clouds
412,Semey,KZ,50.4111,80.2275,41.7,77,100,15.93,overcast clouds
413,Chicama,PE,-7.8447,-79.1469,71.6,66,93,9.86,overcast clouds
414,Tual,ID,-5.6667,132.75,81.34,83,85,14.81,overcast clouds
415,Bud,US,39.447,-86.1758,84.15,61,97,5.93,overcast clouds
416,Porto Novo,BJ,6.4965,2.6036,76.84,86,96,4.07,overcast clouds
417,Ewa Beach,US,21.3156,-158.0072,84.02,77,28,15.26,scattered clouds
418,Nichinan,JP,31.6,131.3667,72.93,82,0,3.78,clear sky
419,Mayumba,GA,-3.432,10.6554,75.45,85,71,7.25,broken clouds
420,Ballina,AU,-28.8667,153.5667,63.79,83,100,7.52,overcast clouds
421,Aklavik,CA,68.2191,-135.0107,23.09,89,82,3.53,broken clouds
422,Barcelos,PT,41.5388,-8.6151,65.91,78,84,3.69,broken clouds
423,Cabildo,AR,-38.4842,-61.8954,67.24,32,1,14.05,clear sky
424,Maltahohe,NA,-24.8333,16.9833,57.45,34,4,10.47,clear sky
425,Putyatino,RU,54.16,41.1169,43.3,77,95,4.63,overcast clouds
426,Kununurra,AU,-15.7667,128.7333,73.38,88,10,3.44,clear sky
427,Poyarkovo,RU,49.6,128.6833,35.71,88,32,5.57,scattered clouds
428,Taltal,CL,-25.4,-70.4833,63.32,70,23,4.41,few clouds
429,Vila Do Maio,CV,15.1333,-23.2167,81.39,78,53,7.83,broken clouds
430,Ambilobe,MG,-13.2,49.05,69.87,69,7,4.74,clear sky
431,Ranong,TH,9.9658,98.6348,77.58,89,99,1.66,light rain
432,Kodinsk,RU,58.6881,99.1844,29.17,96,37,3.96,scattered clouds
433,Smithers,CA,54.7804,-127.1743,52.54,66,100,6.78,overcast clouds
434,Pemangkat,ID,1.1667,108.9667,78.76,86,100,6.22,heavy intensity rain
435,Half Moon Bay,US,37.4636,-122.4286,92.25,29,1,0.0,clear sky
436,Lakes Entrance,AU,-37.8811,147.981,51.17,85,68,3.76,broken clouds
437,Trelew,AR,-43.249,-65.3051,65.01,18,74,30.22,broken clouds
438,Dovers,VC,12.8833,-61.1833,84.13,71,60,13.82,broken clouds
439,Harnai,PK,30.1005,67.9374,79.88,65,66,3.47,broken clouds
440,Barentu,ER,15.1139,37.5928,74.12,64,86,5.46,overcast clouds
441,Guaruja,BR,-23.9931,-46.2564,76.15,26,90,9.69,overcast clouds
442,Moree,AU,-29.4667,149.85,60.82,88,90,16.11,overcast clouds
443,Rairangpur,IN,22.2676,86.1751,74.34,93,98,5.39,overcast clouds
444,Cabo San Lucas,MX,22.8909,-109.9124,92.61,69,0,7.05,clear sky
445,Shaunavon,CA,49.6501,-108.4181,68.68,17,5,18.48,clear sky
446,Vestmanna,FO,62.1564,-7.1664,50.92,100,75,21.85,broken clouds
447,Bay Roberts,CA,47.5999,-53.2648,61.52,96,100,1.01,overcast clouds
448,Huanren,CN,41.2647,125.3667,54.28,98,100,2.66,overcast clouds
449,Maumere,ID,-8.6199,122.2111,78.69,79,72,5.86,broken clouds
