City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-09-29 16:20:29,-23.1203,-134.9692,72.93,70,66,18.97
1,Ushuaia,AR,2021-09-29 16:20:30,-54.8,-68.3,47.86,37,75,26.46
2,Beckum,DE,2021-09-29 16:20:30,51.75,8.0333,55.85,90,100,18.41
3,Grabovo,RU,2021-09-29 16:20:30,53.3875,45.064,47.53,41,59,5.26
4,Avarua,CK,2021-09-29 16:20:31,-21.2078,-159.775,66.25,100,98,1.14
5,Dwarka,IN,2021-09-29 16:20:31,22.2394,68.9678,83.01,84,100,12.41
6,Namibe,AO,2021-09-29 16:20:31,-15.1961,12.1522,67.57,76,17,10.0
7,Mnogovershinnyy,RU,2021-09-29 16:20:32,53.9353,139.9242,50.9,92,100,3.69
8,Bredasdorp,ZA,2021-09-29 16:20:32,-34.5322,20.0403,58.28,72,100,18.86
9,Hithadhoo,MV,2021-09-29 16:20:32,-0.6,73.0833,82.98,72,43,6.04
10,Mahon,ES,2021-09-29 16:20:33,39.8885,4.2658,73.96,64,20,13.8
11,Akureyri,IS,2021-09-29 16:20:33,65.6835,-18.0878,42.73,75,75,12.66
12,Cabo San Lucas,MX,2021-09-29 16:20:33,22.8909,-109.9124,86.5,67,13,9.31
13,Ribnitz-Damgarten,DE,2021-09-29 16:20:34,54.25,12.4667,59.45,68,98,12.97
14,Albany,US,2021-09-29 16:20:34,42.6001,-73.9662,62.82,57,17,3.0
15,Mataura,NZ,2021-09-29 16:20:34,-46.1927,168.8643,41.49,97,97,6.87
16,Yellowknife,CA,2021-09-29 16:18:45,62.456,-114.3525,47.41,100,75,0.0
17,New Norfolk,AU,2021-09-29 16:20:35,-42.7826,147.0587,49.5,70,77,1.63
18,Cap Malheureux,MU,2021-09-29 16:20:35,-19.9842,57.6142,73.47,70,38,5.99
19,Bara,NG,2021-09-29 16:20:36,10.3744,10.7288,82.13,67,100,3.49
20,Busselton,AU,2021-09-29 16:20:36,-33.65,115.3333,58.08,90,6,8.14
21,Terrace,CA,2021-09-29 16:20:36,54.5163,-128.6035,44.51,93,75,5.75
22,Hilo,US,2021-09-29 16:20:37,19.7297,-155.09,80.28,77,20,9.22
23,Sao Joao Da Barra,BR,2021-09-29 16:20:37,-21.6403,-41.0511,84.29,70,0,19.37
24,Trelew,AR,2021-09-29 16:20:37,-43.249,-65.3051,74.82,13,54,23.44
25,Casper,US,2021-09-29 16:20:38,42.8666,-106.3131,48.97,89,90,3.0
26,Kapaa,US,2021-09-29 16:20:38,22.0752,-159.319,75.52,80,75,12.66
27,Meulaboh,ID,2021-09-29 16:20:38,4.1363,96.1285,75.47,93,100,4.18
28,Havre-Saint-Pierre,CA,2021-09-29 16:20:39,50.2334,-63.5986,59.36,51,75,11.5
29,Bluff,NZ,2021-09-29 16:20:39,-46.6,168.3333,41.81,68,95,22.44
30,Dikson,RU,2021-09-29 16:20:39,73.5069,80.5464,34.29,95,100,14.76
31,Abha,SA,2021-09-29 16:20:40,18.2164,42.5053,69.62,64,40,9.22
32,Hermanus,ZA,2021-09-29 16:20:40,-34.4187,19.2345,61.9,74,100,23.22
33,Atuona,PF,2021-09-29 16:20:40,-9.8,-139.0333,77.5,75,71,20.92
34,Chokurdakh,RU,2021-09-29 16:20:41,70.6333,147.9167,10.31,100,85,2.73
35,Sitka,US,2021-09-29 16:20:41,57.0531,-135.33,51.69,54,75,11.5
36,Pangody,RU,2021-09-29 16:20:41,65.85,74.4859,34.74,95,93,6.67
37,Zig,US,2021-09-29 16:20:42,40.127,-92.7663,80.89,67,1,1.99
38,Shingu,JP,2021-09-29 16:20:42,33.7333,135.9833,72.73,88,97,7.14
39,Bandiagara,ML,2021-09-29 16:20:42,14.3501,-3.6104,97.34,23,28,9.28
40,Acu,BR,2021-09-29 16:20:42,-5.5767,-36.9086,96.62,24,15,12.33
41,Vaini,TO,2021-09-29 16:20:43,-21.2,-175.2,73.56,94,75,5.75
42,Khorramshahr,IR,2021-09-29 16:20:43,30.4397,48.1664,93.16,21,0,4.61
43,San Juan,AR,2021-09-29 16:20:23,-31.5375,-68.5364,77.72,22,15,9.86
44,Halifax,CA,2021-09-29 16:15:49,44.6453,-63.5724,61.09,89,90,3.0
45,Punta Arenas,CL,2021-09-29 16:20:44,-53.15,-70.9167,50.11,37,0,18.41
46,Mandalgovi,MN,2021-09-29 16:20:44,45.7625,106.2708,37.63,40,34,4.34
47,Rockhampton,AU,2021-09-29 16:20:44,-23.3833,150.5,67.89,83,90,5.75
48,Nizhnevartovsk,RU,2021-09-29 16:20:45,60.9344,76.5531,37.42,87,0,6.71
49,Petropavlovsk-Kamchatskiy,RU,2021-09-29 16:20:45,53.0452,158.6483,41.59,100,0,8.95
50,Bobrovytsya,UA,2021-09-29 16:20:45,50.75,31.3833,49.66,52,98,7.34
51,Vila Velha,BR,2021-09-29 16:20:46,-20.3297,-40.2925,89.55,51,0,14.97
52,Jamestown,US,2021-09-29 16:20:24,42.097,-79.2353,65.01,61,40,4.0
53,Mar Del Plata,AR,2021-09-29 16:19:10,-38.0023,-57.5575,62.62,29,20,23.0
54,Qui Nhon,VN,2021-09-29 16:20:46,13.7667,109.2333,79.39,87,33,5.14
55,Soe,ID,2021-09-29 16:20:47,-9.8607,124.284,63.86,87,11,4.32
56,Madingou,CG,2021-09-29 16:20:47,-4.1536,13.55,87.31,50,100,2.71
57,Lagoa,PT,2021-09-29 16:20:47,39.05,-27.9833,71.65,87,0,8.9
58,Lompoc,US,2021-09-29 16:20:48,34.6391,-120.4579,71.85,80,1,5.75
59,Krasnovishersk,RU,2021-09-29 16:20:48,60.4078,57.082,37.58,94,100,2.84
60,Camacha,PT,2021-09-29 16:20:48,33.0833,-16.3333,74.53,64,75,17.27
61,Landerneau,FR,2021-09-29 16:20:49,48.4525,-4.2525,61.57,60,75,8.05
62,Alayao,PH,2021-09-29 16:20:49,14.2818,122.5524,78.13,93,18,4.29
63,Ahipara,NZ,2021-09-29 16:20:49,-35.1667,173.1667,54.41,85,54,8.75
64,Cape Town,ZA,2021-09-29 16:19:40,-33.9258,18.4232,68.11,57,20,21.85
65,Thompson,CA,2021-09-29 16:20:01,55.7435,-97.8558,57.36,62,75,10.36
66,Vieques,PR,2021-09-29 16:20:51,18.425,-65.8329,92.12,66,40,12.66
67,Ribeira Grande,PT,2021-09-29 16:20:51,38.5167,-28.7,75.6,88,75,8.05
68,Nanortalik,GL,2021-09-29 16:20:52,60.1432,-45.2371,38.25,61,11,4.97
69,Havoysund,NO,2021-09-29 16:20:52,70.9963,24.6622,46.63,87,66,3.96
70,Mount Isa,AU,2021-09-29 16:20:53,-20.7333,139.5,73.17,60,34,4.61
71,East London,ZA,2021-09-29 16:20:53,-33.0153,27.9116,58.14,100,90,6.91
72,Butaritari,KI,2021-09-29 16:20:53,3.0707,172.7902,81.75,78,95,15.21
73,Tuktoyaktuk,CA,2021-09-29 16:20:54,69.4541,-133.0374,33.8,100,90,27.63
74,Ternate,ID,2021-09-29 16:20:54,0.8,127.4,80.87,80,38,1.88
75,Kalmunai,LK,2021-09-29 16:20:54,7.4167,81.8167,82.78,76,93,4.21
76,Karratha,AU,2021-09-29 16:20:55,-20.7377,116.8463,74.93,48,5,14.16
77,Carnarvon,AU,2021-09-29 16:20:55,-24.8667,113.6333,69.87,88,8,10.36
78,Abis,PH,2021-09-29 16:20:55,9.7173,122.9438,76.17,93,100,2.84
79,Half Moon Bay,US,2021-09-29 16:20:56,37.4636,-122.4286,64.45,77,1,3.44
80,Faya,SA,2021-09-29 16:20:56,18.3851,42.4509,69.91,56,51,6.49
81,Bengkulu,ID,2021-09-29 16:20:56,-3.8004,102.2655,75.9,91,100,6.98
82,Airai,TL,2021-09-29 16:20:57,-8.9266,125.4092,58.91,83,9,2.21
83,Kula,TR,2021-09-29 16:20:57,38.5473,28.6498,68.79,33,8,9.46
84,Edd,ER,2021-09-29 16:20:57,13.9297,41.6925,88.9,65,88,7.74
85,Esmeraldas,BR,2021-09-29 16:20:58,-19.7625,-44.3139,93.31,26,39,6.08
86,Mattru,SL,2021-09-29 16:20:58,7.6244,-11.8332,80.11,77,73,6.51
87,Naica,MX,2021-09-29 16:20:58,27.85,-105.4833,73.99,32,2,12.26
88,Thinadhoo,MV,2021-09-29 16:20:59,0.5333,72.9333,82.89,70,63,5.86
89,Bathsheba,BB,2021-09-29 16:20:59,13.2167,-59.5167,90.21,66,40,10.36
90,Walvis Bay,NA,2021-09-29 16:20:59,-22.9575,14.5053,63.55,59,6,13.8
91,Balikpapan,ID,2021-09-29 16:21:00,-1.2675,116.8289,78.35,87,96,5.64
92,Yining,CN,2021-09-29 16:21:00,29.0361,114.5636,68.85,96,25,1.68
93,Vilyuysk,RU,2021-09-29 16:21:00,63.7553,121.6247,26.6,92,63,5.26
94,Ulagan,RU,2021-09-29 16:21:01,50.6321,87.9563,40.59,91,86,2.08
95,Nicoya,CR,2021-09-29 16:21:01,10.1483,-85.452,83.75,82,100,2.53
96,Kuusamo,FI,2021-09-29 16:21:01,65.9667,29.1833,44.64,81,75,4.61
97,Georgetown,MY,2021-09-29 16:21:01,5.4112,100.3354,78.73,92,40,5.75
98,Victoria,HK,2021-09-29 16:19:37,22.2855,114.1577,86.38,84,2,3.0
99,Arraial Do Cabo,BR,2021-09-29 16:21:02,-22.9661,-42.0278,80.46,65,40,13.8
100,Moramanga,MG,2021-09-29 16:21:02,-18.9333,48.2,58.86,98,11,3.98
101,Leningradskiy,RU,2021-09-29 16:21:03,69.3833,178.4167,27.12,97,100,18.9
102,Salinas,US,2021-09-29 16:21:03,36.6777,-121.6555,63.64,78,1,0.0
103,Bayangol,RU,2021-09-29 16:21:03,50.6977,103.4656,25.21,84,39,2.55
104,Daru,PG,2021-09-29 16:21:03,-9.0763,143.2092,78.12,90,79,14.41
105,Qaanaaq,GL,2021-09-29 16:21:04,77.484,-69.3632,18.95,81,10,4.47
106,Puerto Ayora,EC,2021-09-29 16:21:04,-0.7393,-90.3518,76.96,81,91,8.95
107,Tavda,RU,2021-09-29 16:21:04,58.0425,65.2726,36.81,81,90,4.92
108,Makurdi,NG,2021-09-29 16:21:05,7.7411,8.5121,80.31,80,96,3.85
109,Torbay,CA,2021-09-29 16:21:05,47.6666,-52.7314,69.89,92,90,6.91
110,Port Alfred,ZA,2021-09-29 16:21:05,-33.5906,26.891,60.48,78,100,21.92
111,Odesskoye,RU,2021-09-29 16:21:06,54.2111,72.9651,39.25,68,96,6.67
112,Ridgecrest,US,2021-09-29 16:18:55,35.6225,-117.6709,70.68,27,20,3.0
113,Jumla,NP,2021-09-29 16:21:06,29.2747,82.1838,58.17,95,86,1.7
114,Saskylakh,RU,2021-09-29 16:21:06,71.9167,114.0833,22.91,91,100,4.36
115,Mount Gambier,AU,2021-09-29 16:21:07,-37.8333,140.7667,55.31,88,90,16.11
116,Nikolskoye,RU,2021-09-29 16:21:07,59.7035,30.7861,50.88,76,85,3.11
117,Coihaique,CL,2021-09-29 16:21:08,-45.5752,-72.0662,52.41,53,75,9.22
118,Najran,SA,2021-09-29 16:21:08,17.4924,44.1277,84.85,29,92,5.7
119,Saint-Joseph,RE,2021-09-29 16:21:08,-21.3667,55.6167,70.18,78,35,11.1
120,Laguna,US,2021-09-29 16:19:37,38.421,-121.4238,69.48,54,1,1.01
121,Bethel,US,2021-09-29 16:16:50,41.3712,-73.414,66.02,63,40,9.22
122,Pringsewu,ID,2021-09-29 16:21:09,-5.3582,104.9744,75.02,95,100,2.66
123,Bukachacha,RU,2021-09-29 16:21:09,52.9833,116.9167,33.48,78,100,2.95
124,Salta,AR,2021-09-29 16:19:14,-24.7859,-65.4117,73.69,49,75,5.01
125,Vannes,FR,2021-09-29 16:21:09,47.8333,-2.5,66.61,37,8,11.56
126,Rio Gallegos,AR,2021-09-29 16:17:23,-51.6226,-69.2181,62.65,15,0,14.97
127,Nagato,JP,2021-09-29 16:21:10,34.3833,131.2,76.91,81,4,15.97
128,Saldanha,ZA,2021-09-29 16:21:10,-33.0117,17.9442,69.85,62,0,19.77
129,Komsomolskiy,UZ,2021-09-29 16:21:10,40.4272,71.7189,68.72,56,4,6.91
130,Tambura,SS,2021-09-29 16:21:11,5.6,27.4667,78.66,70,100,0.96
131,Bol,TD,2021-09-29 16:21:11,13.4586,14.7147,84.51,69,100,2.73
132,Muros,ES,2021-09-29 16:21:12,42.7762,-9.0603,74.68,68,98,9.6
133,Salalah,OM,2021-09-29 16:21:12,17.0151,54.0924,84.29,84,75,8.05
134,Talnakh,RU,2021-09-29 16:21:12,69.4865,88.3972,32.7,80,100,10.45
135,Manono,CD,2021-09-29 16:21:12,-7.3,27.4167,83.62,51,61,1.83
136,Governador Valadares,BR,2021-09-29 16:17:14,-18.8511,-41.9494,93.42,30,2,5.48
137,San Ramon,US,2021-09-29 16:16:34,37.7799,-121.978,64.63,80,1,1.99
138,Rabo De Peixe,PT,2021-09-29 16:21:13,37.8,-25.5833,74.71,78,20,5.75
139,Barstow,US,2021-09-29 16:21:14,34.8986,-117.0228,69.48,43,100,5.21
140,Koungou,YT,2021-09-29 16:21:14,-12.7336,45.2042,78.51,78,75,8.05
141,Hobart,AU,2021-09-29 16:19:29,-42.8794,147.3294,49.86,82,90,0.0
142,Klaksvik,FO,2021-09-29 16:21:14,62.2266,-6.589,49.12,70,83,12.86
143,Hambantota,LK,2021-09-29 16:21:15,6.1241,81.1185,82.45,69,94,15.35
144,Tautira,PF,2021-09-29 16:21:15,-17.7333,-149.15,73.42,71,33,16.26
145,Elena,BG,2021-09-29 16:21:15,42.9333,25.8833,62.71,74,100,0.63
146,Touros,BR,2021-09-29 16:21:16,-5.1989,-35.4608,86.9,61,25,18.5
147,Sao Filipe,CV,2021-09-29 16:21:16,14.8961,-24.4956,79.84,78,25,0.67
148,Mugur-Aksy,RU,2021-09-29 16:21:16,50.35,90.5,34.43,72,36,3.8
149,Soro,IN,2021-09-29 16:21:17,21.2881,86.6858,77.92,95,100,6.46
150,North Bend,US,2021-09-29 16:21:17,43.4065,-124.2243,56.12,93,1,10.36
151,Rulenge,TZ,2021-09-29 16:21:17,-2.7175,30.6325,72.79,58,83,1.19
152,Castro,BR,2021-09-29 16:20:38,-24.7911,-50.0119,82.83,39,60,8.08
153,Kodiak,US,2021-09-29 16:21:18,57.79,-152.4072,33.31,86,40,4.61
154,Boyolangu,ID,2021-09-29 16:21:18,-8.1181,111.8935,74.21,92,85,3.8
155,Kruisfontein,ZA,2021-09-29 16:21:19,-34.0033,24.7314,53.89,80,100,18.43
156,Iqaluit,CA,2021-09-29 16:16:30,63.7506,-68.5145,35.33,80,75,11.01
157,Santa Cruz,BO,2021-09-29 16:21:03,-17.8,-63.1667,94.46,49,40,13.8
158,Codrington,AU,2021-09-29 16:21:19,-38.2667,141.9667,53.44,97,100,17.76
159,Huarmey,PE,2021-09-29 16:21:19,-10.0681,-78.1522,67.3,75,74,8.55
160,Belmonte,BR,2021-09-29 16:21:20,-15.8631,-38.8828,81.1,59,17,9.42
161,Imbituba,BR,2021-09-29 16:21:20,-28.24,-48.6703,73.29,77,92,10.09
162,Port Elizabeth,ZA,2021-09-29 16:18:10,-33.918,25.5701,57.49,82,90,11.5
163,Yicheng,CN,2021-09-29 16:21:20,31.3705,119.8703,69.44,93,37,6.2
164,Ola,RU,2021-09-29 16:21:21,59.5833,151.2833,31.21,60,81,8.93
165,Sinnamary,GF,2021-09-29 16:21:21,5.3833,-52.95,85.82,65,30,7.49
166,Puerto Madryn,AR,2021-09-29 16:21:22,-42.7692,-65.0385,69.91,26,41,27.07
167,Hasaki,JP,2021-09-29 16:21:22,35.7333,140.8333,66.49,73,100,7.61
168,Khatanga,RU,2021-09-29 16:21:22,71.9667,102.5,29.89,70,84,11.97
169,Morondava,MG,2021-09-29 16:21:23,-20.2833,44.2833,78.33,75,2,14.27
170,Mahebourg,MU,2021-09-29 16:21:23,-20.4081,57.7,73.26,78,20,11.5
171,Majene,ID,2021-09-29 16:21:23,-3.5403,118.9707,79.14,87,84,9.44
172,Eatonton,US,2021-09-29 16:18:03,33.3268,-83.3885,84.02,70,4,2.8
173,Pasni,PK,2021-09-29 16:21:24,25.2631,63.471,85.46,67,30,8.52
174,Arlit,NE,2021-09-29 16:21:24,18.7369,7.3853,100.29,10,67,16.91
175,Acajutla,SV,2021-09-29 16:21:24,13.5928,-89.8275,88.14,64,99,6.58
176,Edwardsville,US,2021-09-29 16:20:51,38.8114,-89.9532,84.18,67,1,3.0
177,Kaitangata,NZ,2021-09-29 16:21:25,-46.2817,169.8464,42.93,73,77,11.59
178,Caudry,FR,2021-09-29 16:21:25,50.1249,3.4119,58.17,63,6,14.72
179,Saint-Philippe,RE,2021-09-29 16:21:25,-21.3585,55.7679,71.19,80,46,12.95
180,Ugoofaaru,MV,2021-09-29 16:21:26,5.6667,73.0,82.31,77,92,9.91
181,Hokitika,NZ,2021-09-29 16:21:26,-42.7167,170.9667,48.16,85,77,11.79
182,Taoudenni,ML,2021-09-29 16:21:26,22.6783,-3.9836,105.4,5,0,9.24
183,San Patricio,US,2021-09-29 16:21:27,28.017,-97.5169,80.47,65,46,11.97
184,Haines Junction,CA,2021-09-29 16:21:27,60.7522,-137.5108,24.75,93,64,0.0
185,Mayumba,GA,2021-09-29 16:21:27,-3.432,10.6554,77.0,83,72,8.97
186,Dromolaxia,CY,2021-09-29 16:21:28,34.8761,33.586,81.64,77,20,13.8
187,Topolobampo,MX,2021-09-29 16:21:28,25.6,-109.05,87.06,67,2,6.78
188,Pevek,RU,2021-09-29 16:21:28,69.7008,170.3133,27.95,87,100,22.39
189,Amapa,BR,2021-09-29 16:21:29,1.0,-52.0,95.86,33,0,4.34
190,Norman Wells,CA,2021-09-29 16:21:29,65.282,-126.8329,28.44,80,75,4.61
191,Aykhal,RU,2021-09-29 16:21:29,66.0,111.5,26.78,61,23,4.81
192,Sorland,NO,2021-09-29 16:21:29,67.667,12.6934,53.67,80,100,11.9
