City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Orange,US,2021-09-29 16:17:28,33.7,-117.7675,71.15,80,20,1.01
194,Dasoguz,TM,2021-09-29 16:21:30,41.8363,59.9666,62.55,59,0,11.5
195,Lerwick,GB,2021-09-29 16:21:30,60.1545,-1.1494,51.8,82,100,10.71
196,Yar-Sale,RU,2021-09-29 16:21:31,66.8333,70.8333,37.33,85,85,14.03
197,Narsaq,GL,2021-09-29 16:21:31,60.9167,-46.05,41.22,35,9,1.07
198,Akdepe,TM,2021-09-29 16:21:31,42.0551,59.3788,62.69,39,10,11.68
199,Vao,NC,2021-09-29 16:21:32,-22.6667,167.4833,69.39,76,69,19.28
200,La Rioja,ES,2021-09-29 16:21:32,42.25,-2.5,66.49,52,89,9.89
201,Sambava,MG,2021-09-29 16:21:32,-14.2667,50.1667,73.17,78,89,13.15
202,Juneau,US,2021-09-29 16:21:18,58.3019,-134.4197,44.65,97,90,0.0
203,Srivardhan,IN,2021-09-29 16:21:33,18.0333,73.0167,78.93,88,100,9.13
204,Beya,RU,2021-09-29 16:21:33,53.0533,90.9139,42.3,74,100,3.02
205,Hualmay,PE,2021-09-29 16:21:33,-11.0964,-77.6139,66.85,73,68,7.23
206,A Coruna,ES,2021-09-29 16:21:34,43.3713,-8.396,70.25,79,20,15.01
207,Oswego,US,2021-09-29 16:17:12,43.4501,-76.1497,63.91,68,10,5.99
208,Katsuura,JP,2021-09-29 16:21:34,35.1333,140.3,72.1,74,100,6.4
209,Nabire,ID,2021-09-29 16:21:35,-3.3667,135.4833,77.29,89,96,2.55
210,Cam Ranh,VN,2021-09-29 16:21:35,11.9214,109.1591,82.36,57,40,6.91
211,Chervone,UA,2021-09-29 16:21:35,49.9564,28.8645,52.03,61,100,8.66
212,Ngozi,BI,2021-09-29 16:21:36,-2.9075,29.8306,66.58,65,99,2.51
213,Kulu,TR,2021-09-29 16:21:36,39.0951,33.0799,66.38,43,100,11.54
214,Batsfjord,NO,2021-09-29 16:21:36,70.6345,29.7185,47.98,76,0,8.05
215,Purbalingga,ID,2021-09-29 16:21:36,-7.3881,109.3639,77.41,93,81,1.74
216,Kondinskoye,RU,2021-09-29 16:21:37,59.6481,67.41,37.04,81,98,6.33
217,Burnie,AU,2021-09-29 16:21:37,-41.0667,145.9167,51.93,79,100,15.61
218,Tiksi,RU,2021-09-29 16:21:37,71.6872,128.8694,31.37,86,100,5.88
219,Saint-Augustin,CA,2021-09-29 16:21:38,51.226,-58.6502,57.58,64,100,10.49
220,Udachnyy,RU,2021-09-29 16:21:38,66.4167,112.4,27.09,66,43,4.09
221,Blackford,US,2021-09-29 16:21:38,40.4511,-85.37,74.82,48,0,6.98
222,Xining,CN,2021-09-29 16:21:39,36.6167,101.7667,54.1,50,1,1.9
223,Sanford,US,2021-09-29 16:20:37,28.8006,-81.2731,87.93,58,20,1.99
224,Adelaide,AU,2021-09-29 16:21:39,-34.9333,138.6,57.56,89,0,6.91
225,Bambous Virieux,MU,2021-09-29 16:21:40,-20.3428,57.7575,73.22,78,20,11.5
226,Richards Bay,ZA,2021-09-29 16:21:40,-28.783,32.0377,67.35,73,100,7.25
227,Kansanshi,ZM,2021-09-29 16:21:40,-12.0951,26.4273,77.5,37,80,3.87
228,Prince Rupert,CA,2021-09-29 16:18:10,54.3161,-130.3201,51.49,88,90,10.36
229,Deputatskiy,RU,2021-09-29 16:21:41,69.3,139.9,14.16,85,31,3.2
230,Belyy Yar,RU,2021-09-29 16:21:41,53.6039,91.3903,42.69,65,0,4.47
231,Myskhako,RU,2021-09-29 16:21:41,44.6714,37.7433,56.98,58,46,23.09
232,Cacoal,BR,2021-09-29 16:21:41,-11.4386,-61.4472,101.39,28,79,3.89
233,Flin Flon,CA,2021-09-29 16:21:42,54.7682,-101.865,60.64,77,90,4.61
234,Elektrogorsk,RU,2021-09-29 16:21:42,55.8794,38.7919,42.55,76,83,4.43
235,Maroantsetra,MG,2021-09-29 16:21:43,-15.4333,49.7333,71.38,82,59,6.96
236,Teya,RU,2021-09-29 16:21:43,60.3778,92.6267,35.42,76,92,2.75
237,Sibu,MY,2021-09-29 16:21:43,2.3,111.8167,79.11,94,40,0.0
238,Las Guacamayas,MX,2021-09-29 16:21:44,18.0167,-102.2167,82.38,70,100,2.33
239,Gornozavodsk,RU,2021-09-29 16:21:44,58.3758,58.3211,32.09,89,16,3.58
240,Tsogni,GA,2021-09-29 16:21:44,-2.7942,10.0988,77.79,79,74,9.24
241,Cairns,AU,2021-09-29 16:21:45,-16.9167,145.7667,73.35,89,40,3.44
242,Lebu,CL,2021-09-29 16:21:45,-37.6167,-73.65,55.35,55,2,9.06
243,Tasiilaq,GL,2021-09-29 16:21:45,65.6145,-37.6368,44.76,64,45,4.43
244,Boa Vista,BR,2021-09-29 16:21:23,2.8197,-60.6733,91.38,46,75,6.91
245,Urusha,RU,2021-09-29 16:21:46,54.05,122.9,34.09,86,100,3.91
246,Oktyabrskiy,RU,2021-09-29 16:21:46,54.4815,53.471,38.88,58,88,5.95
247,Dingle,PH,2021-09-29 16:21:46,10.9995,122.6711,77.11,91,90,3.02
248,Byron Bay,AU,2021-09-29 16:21:47,-28.65,153.6167,67.95,86,100,13.89
249,Ozu,JP,2021-09-29 16:21:47,33.5,132.55,68.58,94,3,4.76
250,Asau,RO,2021-09-29 16:21:47,46.4333,26.4,56.39,81,93,4.43
251,Kavieng,PG,2021-09-29 16:21:48,-2.5744,150.7967,82.18,79,47,14.47
252,Husavik,IS,2021-09-29 16:21:48,66.0449,-17.3389,42.71,67,100,23.6
253,Sobolevo,RU,2021-09-29 16:21:48,54.4299,31.8996,43.74,71,78,4.18
254,Nizhniy Baskunchak,RU,2021-09-29 16:20:15,48.2198,46.8311,50.54,43,63,7.81
255,Khovu-Aksy,RU,2021-09-29 16:21:49,51.1333,93.6,35.98,50,94,4.59
256,Atasu,KZ,2021-09-29 16:21:49,48.6814,71.6433,50.65,65,100,12.55
257,Rawson,AR,2021-09-29 16:21:49,-43.3002,-65.1023,71.74,19,41,24.63
258,Wailuku,US,2021-09-29 16:17:13,20.8911,-156.5047,75.96,87,20,5.99
259,Along,IN,2021-09-29 16:21:50,28.1667,94.7667,73.11,98,58,1.41
260,Severo-Kurilsk,RU,2021-09-29 16:21:50,50.6789,156.125,49.84,91,59,5.32
261,General Escobedo,MX,2021-09-29 16:17:56,25.8167,-100.3333,92.97,78,15,2.26
262,Aksu,CN,2021-09-29 16:21:50,41.1231,80.2644,71.89,17,92,3.22
263,Cherskiy,RU,2021-09-29 16:21:51,68.75,161.3,19.53,98,82,7.58
264,Camocim,BR,2021-09-29 16:21:51,-2.9022,-40.8411,90.05,55,14,15.3
265,Safaga,EG,2021-09-29 16:21:51,26.7292,33.9365,85.95,50,0,17.6
266,Cidreira,BR,2021-09-29 16:21:52,-30.1811,-50.2056,66.81,86,94,11.86
267,Evensk,RU,2021-09-29 16:21:52,61.95,159.2333,27.46,47,1,5.17
268,Vanersborg,SE,2021-09-29 16:21:52,58.3807,12.3234,57.72,92,90,11.5
269,Geraldton,AU,2021-09-29 16:21:53,-28.7667,114.6,57.61,94,40,8.05
270,Srednekolymsk,RU,2021-09-29 16:21:53,67.45,153.6833,16.65,97,44,3.31
271,Sorong,ID,2021-09-29 16:16:58,-0.8833,131.25,79.21,86,86,5.91
272,Roebourne,AU,2021-09-29 16:21:53,-20.7833,117.1333,75.6,38,1,12.24
273,Palmer,US,2021-09-29 16:21:54,42.1584,-72.3287,64.69,53,20,1.99
274,Tingo Maria,PE,2021-09-29 16:21:54,-9.2895,-76.0088,82.71,65,20,3.44
275,Makakilo City,US,2021-09-29 16:21:54,21.3469,-158.0858,74.68,72,1,4.61
276,Ponta Do Sol,PT,2021-09-29 16:21:55,32.6667,-17.1,79.12,53,0,6.08
277,Tabuk,PH,2021-09-29 16:21:55,17.4189,121.4443,75.18,93,51,3.24
278,Sola,VU,2021-09-29 16:21:55,-13.8833,167.55,79.27,80,93,17.27
279,Luderitz,NA,2021-09-29 16:21:56,-26.6481,15.1594,63.28,65,23,29.26
280,Alyangula,AU,2021-09-29 16:21:56,-13.8483,136.4192,76.15,84,39,8.72
281,Barrow,US,2021-09-29 16:17:35,71.2906,-156.7887,28.42,74,90,9.22
282,Yei,SS,2021-09-29 16:21:57,4.095,30.6779,74.01,82,98,2.59
283,Conceicao Da Barra,BR,2021-09-29 16:21:57,-18.5933,-39.7322,83.89,54,27,11.43
284,Kidal,ML,2021-09-29 16:21:57,18.4411,1.4078,100.38,12,9,10.09
285,Dunedin,NZ,2021-09-29 16:21:58,-45.8742,170.5036,41.81,71,74,16.58
286,Lorengau,PG,2021-09-29 16:21:58,-2.0226,147.2712,80.22,83,23,4.88
287,Chuy,UY,2021-09-29 16:21:58,-33.6971,-53.4616,61.3,71,96,9.98
288,Sortino,IT,2021-09-29 16:21:58,37.1566,15.026,77.81,62,70,3.27
289,Mtinko,TZ,2021-09-29 16:21:59,-4.55,34.85,79.93,30,78,8.41
290,Kutum,SD,2021-09-29 16:21:59,14.2,24.6667,86.76,21,44,8.88
291,Ostrovnoy,RU,2021-09-29 16:22:00,68.0531,39.5131,46.89,85,82,7.63
292,Coquimbo,CL,2021-09-29 16:22:00,-29.9533,-71.3436,64.13,67,0,11.5
293,Awbari,LY,2021-09-29 16:22:00,26.5921,12.7805,92.98,13,0,9.69
294,Fairbanks,US,2021-09-29 16:19:37,64.8378,-147.7164,21.81,89,75,0.0
295,Gat,IL,2021-09-29 16:20:01,31.61,34.7642,77.81,100,0,8.01
296,Provideniya,RU,2021-09-29 16:22:01,64.3833,-173.3,30.2,79,100,9.51
297,Opuwo,NA,2021-09-29 16:22:01,-18.0607,13.84,88.72,13,36,12.21
298,Sungaipenuh,ID,2021-09-29 16:22:02,-2.0833,101.3833,65.28,99,100,2.82
299,Mocuba,MZ,2021-09-29 16:22:02,-16.8392,36.9856,86.07,40,50,10.6
300,Moranbah,AU,2021-09-29 16:22:03,-22.0016,148.0466,66.69,72,100,7.45
301,Sindor,RU,2021-09-29 16:20:08,62.8629,51.8905,43.2,79,100,4.34
302,Puerto Leguizamo,CO,2021-09-29 16:22:03,-0.1934,-74.7819,87.26,54,100,4.14
303,Padang,ID,2021-09-29 16:22:03,-0.9492,100.3543,75.25,94,100,7.4
304,Sisimiut,GL,2021-09-29 16:22:04,66.9395,-53.6735,32.77,44,69,3.44
305,Varzea Da Palma,BR,2021-09-29 16:19:10,-17.5981,-44.7308,97.52,22,8,4.61
306,Hobyo,SO,2021-09-29 16:22:04,5.3505,48.5268,79.95,76,5,25.5
307,Poum,NC,2021-09-29 16:22:05,-20.2333,164.0167,72.97,75,12,20.78
308,Comodoro Rivadavia,AR,2021-09-29 16:22:05,-45.8667,-67.5,60.66,21,0,12.66
309,Washington,US,2021-09-29 16:17:29,47.5001,-120.5015,49.57,64,29,2.01
310,Faanui,PF,2021-09-29 16:22:05,-16.4833,-151.75,78.94,75,9,17.07
311,Raga,SS,2021-09-29 16:22:06,8.4596,25.678,76.46,86,100,2.66
312,Clyde River,CA,2021-09-29 16:22:06,70.4692,-68.5914,32.23,100,90,19.57
313,Williamsburg,US,2021-09-29 16:18:16,37.2707,-76.7075,75.76,68,40,5.75
314,Buchanan,LR,2021-09-29 16:22:06,5.8808,-10.0467,87.76,74,56,9.64
315,Vallenar,CL,2021-09-29 16:22:07,-28.5708,-70.7581,89.1,8,8,8.19
316,Rorvik,NO,2021-09-29 16:22:07,64.8621,11.2373,55.38,72,27,24.49
317,Grand Gaube,MU,2021-09-29 16:22:07,-20.0064,57.6608,73.38,70,49,5.99
318,Fort Abbas,PK,2021-09-29 16:22:08,29.1925,72.8536,93.34,44,4,14.99
319,Ascoli Piceno,IT,2021-09-29 16:22:08,42.8548,13.5749,79.74,64,56,3.42
320,Upernavik,GL,2021-09-29 16:22:08,72.7868,-56.1549,30.25,47,100,0.92
321,Baraboo,US,2021-09-29 16:22:09,43.4711,-89.7443,75.51,63,1,0.0
322,Gizo,SB,2021-09-29 16:22:09,-8.103,156.8419,81.3,79,86,6.93
323,Rosetta,EG,2021-09-29 16:22:09,31.4044,30.4164,78.62,73,0,15.57
324,Caravelas,BR,2021-09-29 16:22:10,-17.7125,-39.2481,83.95,50,6,10.31
325,Brae,GB,2021-09-29 16:22:10,60.3964,-1.353,51.71,81,100,11.16
326,Campoverde,PE,2021-09-29 16:22:10,-8.4753,-74.8058,91.09,37,50,2.48
327,Ziway,ET,2021-09-29 16:22:11,7.9333,38.7167,68.54,68,97,10.38
328,Vondrozo,MG,2021-09-29 16:22:11,-22.8167,47.2833,64.35,84,20,4.05
329,Nenjiang,CN,2021-09-29 16:22:11,49.1833,125.2167,38.55,68,10,7.67
330,Henties Bay,NA,2021-09-29 16:22:11,-22.116,14.2845,58.86,80,0,10.89
331,Nortelandia,BR,2021-09-29 16:22:12,-14.4547,-56.8028,103.32,24,37,3.49
332,Kloulklubed,PW,2021-09-29 16:22:12,7.0419,134.2556,77.5,72,61,6.98
333,Naze,JP,2021-09-29 16:22:13,28.3667,129.4833,77.88,81,39,16.42
334,Tselinnoye,RU,2021-09-29 16:22:13,53.0833,85.6667,43.68,94,67,9.33
335,Cabanas,CU,2021-09-29 16:22:13,22.9758,-82.9219,84.67,64,65,9.62
336,La Palma,US,2021-09-29 16:22:14,33.8464,-118.0467,72.1,75,20,1.01
337,Mindelo,CV,2021-09-29 16:22:14,16.8901,-24.9804,87.35,62,75,21.85
338,Ilulissat,GL,2021-09-29 16:22:14,69.2167,-51.1,32.02,37,40,6.91
339,Port Keats,AU,2021-09-29 16:20:06,-14.25,129.55,78.66,86,79,7.31
340,Yantal,RU,2021-09-29 16:22:15,56.8471,105.2542,29.01,95,81,1.57
341,Cururupu,BR,2021-09-29 16:22:15,-1.8283,-44.8683,82.87,75,36,6.29
342,Bar Harbor,US,2021-09-29 16:22:15,44.3876,-68.2039,64.35,53,1,8.99
343,Maceio,BR,2021-09-29 16:22:16,-9.6658,-35.7353,80.04,100,90,5.75
344,Siyabuswa,ZA,2021-09-29 16:22:16,-25.1132,29.0445,74.19,50,66,14.81
345,Dagda,LV,2021-09-29 16:22:16,56.0951,27.5372,45.54,76,76,5.44
346,Kirakira,SB,2021-09-29 16:22:17,-10.4544,161.9205,78.89,87,92,6.93
347,Itarema,BR,2021-09-29 16:22:17,-2.9248,-39.9167,89.58,54,6,18.86
348,Ust-Ishim,RU,2021-09-29 16:22:18,57.6935,71.1665,37.65,90,100,6.29
349,Fortuna,US,2021-09-29 16:22:18,40.5982,-124.1573,55.36,75,20,0.0
350,Trairi,BR,2021-09-29 16:19:11,-3.2778,-39.2689,88.7,54,4,16.71
351,Innisfail,AU,2021-09-29 16:18:45,-17.5333,146.0333,72.57,85,98,6.11
352,Takaka,NZ,2021-09-29 16:22:18,-40.85,172.8,52.56,90,80,7.43
353,Necochea,AR,2021-09-29 16:22:19,-38.5473,-58.7368,66.04,54,3,14.09
354,Erzin,TR,2021-09-29 16:22:19,36.9559,36.2,77.52,82,10,6.82
355,Aitape,PG,2021-09-29 16:22:19,-3.1374,142.3475,78.94,87,62,4.97
356,Les Cayes,HT,2021-09-29 16:22:20,18.2,-73.75,88.18,57,20,7.38
357,Lavrentiya,RU,2021-09-29 16:22:20,65.5833,-171.0,34.38,93,100,10.71
358,Chicama,PE,2021-09-29 16:22:20,-7.8447,-79.1469,61.34,58,20,8.93
359,Bichura,RU,2021-09-29 16:22:21,50.5881,107.6022,28.26,92,60,4.12
360,Plettenberg Bay,ZA,2021-09-29 16:22:21,-34.0527,23.3716,56.57,86,100,20.11
361,Seydi,TM,2021-09-29 16:22:21,39.4816,62.9137,70.74,29,0,8.79
362,Villa Rica,US,2021-09-29 16:21:13,33.7321,-84.9191,83.25,74,13,6.26
363,Vangaindrano,MG,2021-09-29 16:22:22,-23.35,47.6,71.24,80,20,11.14
364,Varkkallai,IN,2021-09-29 16:22:22,8.7341,76.7067,82.18,89,16,8.19
365,Longyearbyen,SJ,2021-09-29 16:22:22,78.2186,15.6401,33.64,86,75,11.5
366,Tessaoua,NE,2021-09-29 16:22:23,13.7574,7.9874,93.43,36,100,10.96
367,Ancud,CL,2021-09-29 16:22:23,-41.8697,-73.8203,49.53,70,100,10.69
368,Hami,CN,2021-09-29 16:22:23,42.8,93.45,69.75,18,27,5.32
369,High Prairie,CA,2021-09-29 16:22:24,55.4334,-116.4858,40.3,56,2,3.94
370,Alofi,NU,2021-09-29 16:22:24,-19.0595,-169.9187,73.29,100,24,3.44
371,Port Hueneme,US,2021-09-29 16:22:24,34.1478,-119.1951,71.49,76,1,4.61
372,Suslovo,RU,2021-09-29 16:22:25,56.2167,88.1167,39.2,71,99,8.05
373,Aguimes,ES,2021-09-29 16:22:25,27.9054,-15.4461,76.66,63,20,34.52
374,Novo Oriente,BR,2021-09-29 16:22:25,-5.5344,-40.7742,98.13,21,31,8.19
375,Spirovo,RU,2021-09-29 16:22:26,57.419,34.9766,44.26,83,92,2.93
376,Nome,US,2021-09-29 16:22:26,64.5011,-165.4064,28.47,80,90,3.44
377,Saint George,US,2021-09-29 16:19:59,37.1041,-113.5841,66.67,41,1,1.01
378,Yulara,AU,2021-09-29 16:22:27,-25.2406,130.9889,60.64,29,0,6.91
379,Altus,US,2021-09-29 16:18:14,34.6381,-99.334,74.71,83,90,12.66
380,Harper,LR,2021-09-29 16:22:27,4.375,-7.7169,78.55,83,99,10.4
381,Psedakh,RU,2021-09-29 16:22:27,43.4672,44.5692,51.42,76,100,5.68
382,Portland,US,2021-09-29 16:19:01,45.5234,-122.6762,55.87,88,75,1.01
383,Ligayan,PH,2021-09-29 16:22:28,4.6533,119.4706,84.56,73,71,7.14
384,Tuatapere,NZ,2021-09-29 16:22:28,-46.1333,167.6833,41.83,88,98,9.04
385,Coffeyville,US,2021-09-29 16:21:29,37.0373,-95.6164,75.56,94,40,3.44
